상호명,지점명,시도명,시군구명,도로명주소
커피빈,코리아강남에스점,서울특별시,서초구,서울특별시 서초구 강남대로 423
커피빈,코리아고대안암역점,서울특별시,성북구,서울특별시 성북구 개운사길 8
커피빈,코리아삼성봉은사로점,서울특별시,강남구,서울특별시 강남구 봉은사로 628
커피빈,코리아신촌점,서울특별시,서대문구,서울특별시 서대문구 연세로 8-1
커피빈,연대동문회관점,서울특별시,서대문구,서울특별시 서대문구 연세로 50
커피빈,코리아강남역GT타워옆점,서울특별시,서초구,서울특별시 서초구 서초대로73길 12
커피빈,상수역점,서울특별시,마포구,서울특별시 마포구 와우산로10길 3
커피빈,코리아수서역원방빌딩점,서울특별시,강남구,서울특별시 강남구 광평로51길 6-23
커피빈,코리아강남대로점,서울특별시,서초구,서울특별시 서초구 강남대로 369
커피빈코리아포스코옆삼성로86길점,코리아포스코옆삼성로86길점,서울특별시,강남구,서울특별시 강남구 삼성로86길 11
커피빈코리아고대참살이길점,코리아고대참살이길점,서울특별시,성북구,서울특별시 성북구 인촌로24길 25
커피빈코리아인사점,코리아인사점,서울특별시,종로구,서울특별시 종로구 인사동4길 18
커피빈,코리아합정역점,서울특별시,마포구,서울특별시 마포구 독막로 13
커피빈코리아역삼점,코리아역삼점,서울특별시,강남구,서울특별시 강남구 논현로 512
커피빈코리아양천향교역점,코리아양천향교역점,서울특별시,강서구,서울특별시 강서구 강서로 455
커피빈,코리아시흥홈플러스점,서울특별시,금천구,서울특별시 금천구 시흥대로 201
커피빈코리아상암동SBS,,서울특별시,마포구,서울특별시 마포구 상암산로 82
커피빈,이태원몬드리안호텔점,서울특별시,용산구,서울특별시 용산구 장문로 23
커피빈,논현역6번출구앞점,서울특별시,서초구,서울특별시 서초구 강남대로 563
커피빈코리아삼청동점,코리아삼청동점,서울특별시,종로구,서울특별시 종로구 삼청로 109
커피빈,왕십리민자역사점,서울특별시,성동구,서울특별시 성동구 왕십리광장로 17
커피빈코리아CBTL잠실홈플러스점,코리아CBTL잠실홈플러스점,서울특별시,송파구,서울특별시 송파구 올림픽로35가길 16
커피빈코리아여의도교보증,,서울특별시,영등포구,서울특별시 영등포구 의사당대로 97
커피빈,코리아남대문점,서울특별시,중구,서울특별시 중구 후암로 110
커피빈,코리아마리오아울렛점,서울특별시,금천구,서울특별시 금천구 디지털로9길 23
커피빈코리아올림픽공원,,서울특별시,송파구,서울특별시 송파구 올림픽로 424
커피빈,코리아서초동점,서울특별시,서초구,서울특별시 서초구 반포대로 70
커피빈,코리아신촌현대백화점점,서울특별시,서대문구,서울특별시 서대문구 신촌로 83
커피빈코리아이태원점,코리아이태원점,서울특별시,용산구,서울특별시 용산구 이태원로 189
커피빈,코리아을지로입구역점,서울특별시,중구,서울특별시 중구 남대문로10길 6
커피빈,길동별,서울특별시,강동구,서울특별시 강동구 양재대로112길 3
커피빈,서초우성아파트앞점,서울특별시,서초구,서울특별시 서초구 사임당로 171
커피빈,코리아대학로대명거리점,서울특별시,종로구,서울특별시 종로구 대명길 25
커피빈코리아낙성대역점,코리아낙성대역점,서울특별시,관악구,서울특별시 관악구 남부순환로 1909
커피빈,코리아강남역랭기지타워점,서울특별시,강남구,서울특별시 강남구 테헤란로4길 28
커피빈,코리아청담성당점,서울특별시,강남구,서울특별시 강남구 삼성로 716
커피빈,코리아청담에스점,서울특별시,강남구,서울특별시 강남구 압구정로 461
COFFEEBEAN영동2교사거리점,영동2교사거리점,서울특별시,강남구,서울특별시 강남구 논현로 136
커피빈,코리아청담카페점,서울특별시,강남구,서울특별시 강남구 도산대로67길 7
커피빈,코리아반포엘루체점,서울특별시,서초구,서울특별시 서초구 신반포로 23
커피빈,관훈점,서울특별시,종로구,서울특별시 종로구 인사동10길 5
커피빈,서강대학교점,서울특별시,마포구,서울특별시 마포구 백범로 35
커피빈코리아오목교역사거리점,코리아오목교역사거리점,서울특별시,양천구,서울특별시 양천구 오목로 350
커피빈,안국역점,서울특별시,종로구,서울특별시 종로구 율곡로 47
커피빈,코리아뉴선릉역점,서울특별시,강남구,서울특별시 강남구 테헤란로 327
커피빈,미스리,서울특별시,송파구,서울특별시 송파구 도곡로64길 8
커피빈,코리아연대동문회관점,서울특별시,서대문구,서울특별시 서대문구 성산로 515
커피빈,코리아서초지파이브점,서울특별시,서초구,서울특별시 서초구 서초중앙로24길 27
커피빈코리아트레이드타,,서울특별시,강남구,서울특별시 강남구 영동대로 511
커피빈코리아서초역1번출구점,코리아서초역1번출구점,서울특별시,서초구,서울특별시 서초구 서초대로 250
커피빈,코리아동부이촌점,서울특별시,용산구,서울특별시 용산구 이촌로 303
커피빈코리아압구정로데오점,코리아압구정로데오점,서울특별시,강남구,서울특별시 강남구 선릉로157길 12
커피빈,코리아차병원점,서울특별시,강남구,서울특별시 강남구 논현로 566
커피빈,코리아중계동은행사거리점,서울특별시,노원구,서울특별시 노원구 한글비석로 263
커피빈,코리아대치도곡역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2911
커피빈,코리아청담점,서울특별시,강남구,서울특별시 강남구 선릉로158길 10
커피빈,코리아하나은행을지로본점,서울특별시,중구,서울특별시 중구 을지로 35
커피빈,코리아논현동팍스타워점,서울특별시,강남구,서울특별시 강남구 언주로 609
커피빈치,,서울특별시,은평구,서울특별시 은평구 응암로 302-1
커피빈,코리아홍대역8번출구점,서울특별시,마포구,서울특별시 마포구 양화로18안길 7
커피빈,코리아구로지밸리몰점,서울특별시,구로구,서울특별시 구로구 디지털로 300
커피빈,코리아목동홈플러스점,서울특별시,양천구,서울특별시 양천구 목동서로 170
커피빈,코리아여의도34번지점,서울특별시,영등포구,서울특별시 영등포구 국제금융로 52
커피빈,코리아대치포스코뒷점,서울특별시,강남구,서울특별시 강남구 삼성로85길 11
커피빈,강남대로점,서울특별시,서초구,서울특별시 서초구 강남대로 365
커피빈,코리아잠원논현역점,서울특별시,서초구,서울특별시 서초구 신반포로47길 5
커피빈,코이라마곡마커스빌딩점,서울특별시,강서구,서울특별시 강서구 마곡동로 55
커피빈,삼성전자강남사옥점,서울특별시,서초구,서울특별시 서초구 서초대로74길 11
커피빈,코리아영동고앞점,서울특별시,강남구,서울특별시 강남구 선릉로 749
커피빈코리아선릉로93길점,코리아선릉로93길점,서울특별시,강남구,서울특별시 강남구 선릉로93길 6
커피빈파크에비뉴엔터식스한양대점,파크에비뉴엔터식스한양대점,서울특별시,성동구,서울특별시 성동구 왕십리로 241
커피빈,,서울특별시,강남구,서울특별시 강남구 삼성로85길 39
커피빈,수서점,서울특별시,강남구,서울특별시 강남구 광평로 280
커피빈,코리아서초중앙로점,서울특별시,서초구,서울특별시 서초구 서초중앙로 209
커피빈,건대스타시티점,서울특별시,광진구,서울특별시 광진구 아차산로 262
커피빈,올림픽공원북2문앞,서울특별시,강동구,서울특별시 강동구 강동대로 195
커피빈남부터미널점,남부터미널점,서울특별시,서초구,서울특별시 서초구 서초중앙로 43
커피빈,코리아여의도중앙점,서울특별시,영등포구,서울특별시 영등포구 국회대로68길 17
커피빈,강남KTB점,서울특별시,강남구,서울특별시 강남구 강남대로 358
커피빈,코리아세종문화회관옆점,서울특별시,종로구,서울특별시 종로구 새문안로9길 25
커피빈,코리아홍대역점,서울특별시,마포구,서울특별시 마포구 홍익로6길 26
커피빈,송파헬리오시티점,서울특별시,송파구,서울특별시 송파구 송파대로 345
커피빈,코리아종로관철동점,서울특별시,종로구,서울특별시 종로구 청계천로 83
커피빈,강남역142호점,서울특별시,서초구,서울특별시 서초구 강남대로65길 7
커피빈,바우하우스점,서울특별시,동대문구,서울특별시 동대문구 답십리로 288
커피빈,이대점,서울특별시,서대문구,서울특별시 서대문구 이화여대길 68
커피빈,대치역점,서울특별시,강남구,서울특별시 강남구 남부순환로 2942
커피빈,코리아여의도K타워점,서울특별시,영등포구,서울특별시 영등포구 국제금융로8길 31
커피빈,코리아영동2교사거리점,서울특별시,강남구,서울특별시 강남구 논현로 136
커피빈코리아건대스타시티,,서울특별시,광진구,서울특별시 광진구 아차산로 262
커피빈,코리아강남역12번출구점,서울특별시,강남구,서울특별시 강남구 테헤란로 111
커피빈코리아강남역142,,서울특별시,서초구,서울특별시 서초구 강남대로65길 7
커피빈,천호현대백화점옆점,서울특별시,강동구,서울특별시 강동구 천호대로 1015-14
커피빈코리아강변테크노마트점,코리아강변테크노마트점,서울특별시,광진구,서울특별시 광진구 광나루로56길 85
커피빈코리아합정푸르지오점,코리아합정푸르지오점,서울특별시,마포구,서울특별시 마포구 월드컵로3길 14
커피빈,코리아상암DDMC점,서울특별시,마포구,서울특별시 마포구 매봉산로 75
커피빈코리아논현2015번지점,코리아논현2015번지점,서울특별시,강남구,서울특별시 강남구 강남대로112길 20
